
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir><cachedir>/texlive/fontconfig-cache</cachedir></fontconfig>web_user:x:0:0:emscripten:/home/web_user:/bin/false
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir></fontconfig>
%% $Id: dvipdfmx.cfg 73863 2025-02-10 22:31:41Z karl $
%% dvipdfmx.cfg for dvipdfmx and xdvipdfmx.  (Public domain.)
%% (maintained in TeX Live /source/ tree, copied to Master.)
%% 
%% PDF Version Setting
%%
%% PDF (minor) version stamp to use in output file.
%% This also implies maximal version of PDF file allowed to be included.
%% Dvipdfmx does not support 1.0, 1.1, 1.2 since TrueType font embedded
%% as CIDFontType2 requires at least version 1.3. Transparent imaging
%% model requires version 1.4. So if you want soft-masking support for
%% PNG image with alpha channels, you should set version to 4 or higher.
%% PDF 1.5 enables object compression.
%% In 2025, we switched to PDF 1.7 by default, since that's now
%% recommended by the PDF Association.
%% https://tug.org/pipermail/tex-live/2025-February/051090.html

V  7
    fixed-punct-ratio          : real    = \c_one_fp ,
    mixed-punct-width          : length  = \KeyValue { fixed-punct-width } ,
    mixed-punct-ratio          : real    = \KeyValue { fixed-punct-ratio } ,
    middle-punct-width         : length  = \KeyValue { fixed-punct-width } ,
    middle-punct-ratio         : real    = \KeyValue { fixed-punct-ratio } ,
    fixed-margin-width         : length  = \c_max_dim ,
    fixed-margin-ratio         : real    = \c_one_fp ,
    mixed-margin-width         : length  = \KeyValue { fixed-margin-width } ,
    mixed-margin-ratio         : real    = \KeyValue { fixed-margin-ratio } ,
    middle-margin-width        : length  = \KeyValue { fixed-margin-width } ,
    middle-margin-ratio        : real    = \KeyValue { fixed-margin-ratio } ,
    bound-punct-width          : length  = \c_max_dim ,
    bound-punct-ratio          : real    = \c_nan_fp ,
    bound-margin-width         : length  = \c_max_dim ,
    bound-margin-ratio         : real    = \c_zero_fp ,
    enabled-hanging            : boolean = false ,
    add-min-bound-to-margin    : boolean = false ,
    optimize-margin            : boolean = false ,
    margin-minimum             : length  = \c_zero_dim ,
    enabled-kerning            : boolean = true ,
    enabled-left-right-kerning : boolean = true ,
    min-bound-to-kerning       : boolean = false ,
    kerning-total-width        : length  = \c_max_dim ,
    kerning-total-ratio        : real    = 0.75 ,
    optimize-kerning           : boolean = false ,
    same-align-margin          : length  = \c_max_dim ,
    same-align-ratio           : real    = \c_nan_fp ,
    different-align-margin     : length  = \c_max_dim ,
    different-align-ratio      : real    = \c_nan_fp ,
    kerning-margin-width       : length  = \c_max_dim ,
    kerning-margin-ratio       : real    = \c_one_fp ,
    kerning-margin-minimum     : length  = \c_zero_dim
  }
\DeclareTemplateCode { xeCJK / punctuation } { basic } { 0 }
  {
    enabled-global-setting     = \l__xeCJK_enabled_global_setting_bool ,
    fixed-punct-width          = \l__xeCJK_fixed_punct_width_dim ,
    fixed-punct-ratio          = \l__xeCJK_fixed_punct_ratio_fp ,
    mixed-punct-width          = \l__xeCJK_mixed_punct_width_dim ,
    mixed-punct-ratio          = \l__xeCJK_mixed_punct_ratio_fp ,
    middle-punct-width         = \l__xeCJK_middle_punct_width_dim ,
    middle-punct-ratio         = \l__xeCJK_middle_punct_ratio_fp ,
    fixed-margin-width         = \l__xeCJK_fixed_margin_width_dim ,
    fixed-margin-ratio         = \l__xeCJK_fixed_margin_ratio_fp ,
    mixed-margin-width         = \l__xeCJK_mixed_margin_width_dim ,
    mixed-margin-ratio         = \l__xeCJK_mixed_margin_ratio_fp ,
    middle-margin-width        = \l__xeCJK_middle_margin_width_dim ,
    middle-margin-ratio        = \l__xeCJK_middle_margin_ratio_fp ,
    bound-punct-width          = \l__xeCJK_bound_punct_width_dim ,
    bound-punct-ratio          = \l__xeCJK_bound_punct_ratio_fp ,
    bound-margin-width         = \l__xeCJK_bound_margin_width_dim ,
    bound-margin-ratio         = \l__xeCJK_bound_margin_ratio_fp ,
    enabled-hanging            = \l__xeCJK_enabled_hanging_bool ,
    add-min-bound-to-margin    = \l__xeCJK_add_min_bound_to_margin_bool ,
    optimize-margin            = \l__xeCJK_optimize_margin_bool ,
    margin-minimum             = \l__xeCJK_margin_minimum_dim ,
    enabled-kerning            = \l__xeCJK_enabled_kerning_bool ,
    enabled-left-right-kerning = \l__xeCJK_enabled_left_right_kerning_bool ,
    min-bound-to-kerning       = \l__xeCJK_min_bound_to_kerning_bool ,
    kerning-total-width        = \l__xeCJK_kerning_total_width_dim ,
    kerning-total-ratio        = \l__xeCJK_kerning_total_ratio_fp ,
    optimize-kerning           = \l__xeCJK_optimize_kerning_bool ,
    same-align-margin          = \l__xeCJK_same_align_margin_dim ,
    same-align-ratio           = \l__xeCJK_same_align_ratio_fp ,
    different-align-margin     = \l__xeCJK_different_align_margin_dim ,
    different-align-ratio      = \l__xeCJK_different_align_ratio_fp ,
    kerning-margin-width       = \l__xeCJK_kerning_margin_width_dim ,
    kerning-margin-ratio       = \l__xeCJK_kerning_margin_ratio_fp ,
    kerning-margin-minimum     = \l__xeCJK_kerning_margin_minimum_dim
  }
  { \AssignTemplateKeys }
\cs_new_protected:Npn \xeCJK_get_punct_bounds:NN #1#2
  {
    \tl_if_exist:cF { \__xeCJK_punct_csname:n { dim/glue/#1/#2 } }
      { \__xeCJK_get_punct_bounds_aux:NN #1 #2 }
  }
\cs_new_protected:Npn \__xeCJK_get_punct_bounds_aux:NN
  {
    \tl_if_eq:NNTF \l_xeCJK_punct_style_tl \c__xeCJK_punct_style_plain_tl
      { \__xeCJK_save_punct_margin_plain:NN }
      { \__xeCJK_save_punct_margin:NN }
  }
\cs_new_protected:Npn \xeCJK_get_punct_bounds:No
  { \exp_last_unbraced:NNo \xeCJK_get_punct_bounds:NN }
\cs_new_protected:Npn \__xeCJK_save_punct_margin_plain:NN #1#2
  {
    \__xeCJK_save_punct_dim:nNNn { glue }   #1 #2 { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { offset } #1 #2 { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { margin } #1 #2 { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { rule } \c__xeCJK_left_tl  {#2} { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { rule } \c__xeCJK_right_tl {#2} { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { bound } \c__xeCJK_left_tl  {#2} { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { bound } \c__xeCJK_right_tl {#2} { \c_zero_dim }
    \__xeCJK_save_punct_skip:nNNn { glue }  #1 #2 { \c_zero_skip }
  }
\cs_new_protected:Npn \__xeCJK_save_punct_margin:NN #1#2
  {
    \group_begin:
      \xeCJK_select_punct_font:
      \xeCJK_fallback_punct_symbol:NN
      \xeCJK_calc_punct_dimen:N #2
    \group_end:
    \dim_set:Nn \l__xeCJK_bound_dim
      { \__xeCJK_use_punct_dim:nNN { bound } #1 #2 }
    \tl_if_eq:NNTF #1 \c__xeCJK_right_tl
      { \tl_set_eq:NN \l__xeCJK_reverse_tl \c__xeCJK_left_tl }
      { \tl_set_eq:NN \l__xeCJK_reverse_tl \c__xeCJK_right_tl }
    \dim_set:Nn \l__xeCJK_reverse_bound_dim
      { \__xeCJK_use_punct_dim:nNN { bound } \l__xeCJK_reverse_tl #2 }
    \UseInstance { xeCJK / punctuation } { \l_xeCJK_punct_style_tl }
    \xeCJK_punct_margin_process:NN #1 #2
    \xeCJK_punct_offset_process:NN #1 #2
    \__xeCJK_punct_if_long:NT #2
      { \__xeCJK_long_punct_kerning:N #2 }
  }
\tl_new:N \l__xeCJK_reverse_tl
\dim_new:N \l__xeCJK_bound_dim
\dim_new:N \l__xeCJK_reverse_bound_dim
\cs_new_protected:Npn \__xeCJK_long_punct_kerning:N #1
  {
    \dim_set:Nn \l__xeCJK_tmp_dim
      {
        \dim_max:nn
          { \l__xeCJK_bound_dim + \l__xeCJK_reverse_bound_dim }
          { \c_zero_dim }
      }
    \__xeCJK_save_punct_dim:nNNn { bound_width } #1 #1 { \l__xeCJK_tmp_dim }
    \dim_set:Nn \l__xeCJK_tmp_dim
      {
        \str_case:nnF {#1}
          {
            { ^^^^2014 }
              {
                - \dim_max:nn
                    { \l__xeCJK_tmp_dim }
                    {
                      \dim_max:nn
                        {
                          \__xeCJK_use_punct_dim:nN { dimen } #1 +
                          \__xeCJK_use_punct_dim:nN { width } #1 -
                          \f@size pt - \f@size pt
                        }
                        {
                          \__xeCJK_use_punct_dim:nN { width } #1 +
                          \__xeCJK_use_punct_dim:nN { width } #1 -
                          \f@size pt - \f@size pt
                        }
                    }
              }
            { ^^^^2025 } { \c_zero_dim }
            { ^^^^2026 } { \c_zero_dim }
          }
          { -\l__xeCJK_tmp_dim }
      }
    \__xeCJK_save_punct_dim:nNNn  { kern } #1 #1 { \l__xeCJK_tmp_dim }
    \__xeCJK_save_punct_skip:nNNn { kern } #1 #1 { \l__xeCJK_tmp_dim }
    \dim_add:Nn \l__xeCJK_tmp_dim
      { \dim_max:nn { \l__xeCJK_bound_dim } { \c_zero_dim } }
    \__xeCJK_save_punct_dim:nNNn  { bound_kern } #1 #1 { \l__xeCJK_tmp_dim }
    \__xeCJK_save_punct_skip:nNNn { bound_kern } #1 #1 { \l__xeCJK_tmp_dim }
  }
\cs_new_protected:Npn \xeCJK_get_punct_kerning:NN #1#2
  {
    \tl_if_exist:cF { \__xeCJK_punct_csname:n { dim/kern/#1/#2 } }
      {
        \tl_if_eq:NNTF \l_xeCJK_punct_style_tl \c__xeCJK_punct_style_plain_tl
          { \__xeCJK_save_punct_kerning_plain:NN }
          { \__xeCJK_save_punct_kerning:NN }
          #1 #2
      }
  }
\cs_new_protected:Npn \xeCJK_get_punct_kerning:oN
  { \exp_after:wN \xeCJK_get_punct_kerning:NN }
\cs_new_protected:Npn \__xeCJK_save_punct_kerning_plain:NN #1#2
  {
    \__xeCJK_save_punct_dim:nNNn { kern } #1 #2 { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { bound_kern } #1 #2 { \c_zero_dim }
    \__xeCJK_save_punct_dim:nNNn { bound_width } #1 #2 { \c_zero_dim }
    \__xeCJK_save_punct_skip:nNNn { kern } #1 #2 { \c_zero_skip }
    \__xeCJK_save_punct_skip:nNNn { bound_kern } #1 #2 { \c_zero_skip }
  }
\cs_new_protected:Npn \__xeCJK_save_punct_kerning:NN #1#2
  {
    % åç»­åˆ†æ”¯éœ€è¦è¯»å–å½“å‰å®ä¾‹çš„å¸ƒå°”é€‰é¡¹ï¼Œå› æ­¤å¿…é¡»åœ¨åˆ†æ”¯å‰è½½å…¥å®ä¾‹ã€‚
    \UseInstance { xeCJK / punctuation } { \l_xeCJK_punct_style_tl }
    \__xeCJK_punct_if_right:NTF #1
      { \xeCJK_punct_kerning_process:NN #1 #2 }
      {
        \__xeCJK_punct_if_right:NTF #2
          { \__xeCJK_save_left_right_kerning:NN #1 #2 }
          { \xeCJK_punct_kerning_process:NN #1 #2 }
      }
  }
\cs_new_protected:Npn \__xeCJK_save_left_right_kerning:NN #1#2
  {
    \bool_if:NTF \l__xeCJK_enabled_left_right_kerning_bool
      { \xeCJK_punct_kerning_process:NN #1 #2 }
      {
        \bool_if:NTF \l__xeCJK_enabled_global_setting_bool
          {
            \tl_if_exist:cTF { g__xeCJK_punct/kern/#1/#2/tl }
              { \xeCJK_punct_kerning_process:NN #1 #2 }
              { \__xeCJK_save_punct_kerning_plain:NN #1 #2 }
          }
          { \__xeCJK_save_punct_kerning_plain:NN #1 #2 }
      }
  }
\prg_new_conditional:Npnn \__xeCJK_punct_if_full_margin_dash:N #1 { p , T , F , TF }
  {
    \str_if_eq:nnTF {#1} { ^^^^2014 }
      {
        \if_int_compare:w \xeCJK_token_value_class:N #1 =
                          \xeCJK_class_num:n { PoZheHao }
          \prg_return_false:
        \else:
          \prg_return_true:
        \fi:
      }
      { \prg_return_false: }
  }
\cs_new_protected:Npn \xeCJK_punct_margin_process:NN #1#2
  {
    \dim_set:Nn \l__xeCJK_tmp_dim
      {
        \bool_if:NTF \l__xeCJK_enabled_global_setting_bool
          {
            \cs_if_exist_use:cF { g__xeCJK_punct_width/#2/tl }
              {
                \tl_if_empty:NTF \g__xeCJK_punct_width_tl
                  { \__xeCJK_calc_punct_width:N #2 }
                  { \g__xeCJK_punct_width_tl }
              }
          }
          { \__xeCJK_calc_punct_width:N #2 }
      }
    \dim_set:Nn \l__xeCJK_margin_dim
      {
        \dim_max:nn
          { \l__xeCJK_margin_minimum_dim }
          {
            \dim_compare:nNnTF \l__xeCJK_tmp_dim < \c_max_dim
              {
                \__xeCJK_punct_if_middle:NTF #2
                  {
                    (   \l__xeCJK_tmp_dim
                      - ( \__xeCJK_use_punct_dim:nN { dimen } #2 )
                    )
                    \__xeCJK_punct_if_full_margin_dash:NF #2 { / 2 }
                  }
                  {
                    \bool_if:NTF \l__xeCJK_optimize_margin_bool
                      {
                        \dim_max:nn
                          {
                            \dim_min:nn
                              { \l__xeCJK_bound_dim }
                              { \l__xeCJK_reverse_bound_dim }
                          }
                      }
                      { \use:n }
                      {
                          \l__xeCJK_tmp_dim
                        - \l__xeCJK_reverse_bound_dim
                        - ( \__xeCJK_use_punct_dim:nN { dimen } #2 )
                      }
                  }
              }
              {
                \bool_if:NTF \l__xeCJK_optimize_margin_bool
                  { \dim_min:nn { \l__xeCJK_bound_dim } }
                  { \use:n }
                  { \__xeCJK_calc_margin_width:N #2 }
              }
          }
      }
    \__xeCJK_save_punct_dim:nNNn { margin } #1 #2 { \l__xeCJK_margin_dim }
  }
\dim_new:N \l__xeCJK_margin_dim
\cs_new:Npn \__xeCJK_calc_punct_width:N #1
  {
    \__xeCJK_punct_if_middle:NTF #1
      { \__xeCJK_punct_width_or_ratio:nN { middle } }
      {
        \__xeCJK_punct_if_mixed_width:NTF #1
          { \__xeCJK_punct_width_or_ratio:nN { mixed } }
          { \__xeCJK_punct_width_or_ratio:nN { fixed } }
      }
      #1
  }
\cs_new:Npn \__xeCJK_calc_margin_width:N #1
  {
    \__xeCJK_punct_if_middle:NTF #1
      {
        \dim_compare:nNnTF \l__xeCJK_middle_margin_width_dim < \c_max_dim
          { \l__xeCJK_middle_margin_width_dim }
          {
            \__xeCJK_dim_ratio:Nn \l__xeCJK_middle_margin_ratio_fp
              { ( \l__xeCJK_bound_dim + \l__xeCJK_reverse_bound_dim ) / 2 }
          }
      }
      {
        \__xeCJK_punct_if_mixed_width:NTF #1
          { \__xeCJK_margin_width_or_ratio:n { mixed } }
          { \__xeCJK_margin_width_or_ratio:n { fixed } }
      }
  }
\cs_new:Npn \__xeCJK_dim_ratio:Nn #1#2
  { \fp_to_dim:n { #1 \dim_to_fp:n {#2} } }
\cs_generate_variant:Nn \__xeCJK_dim_ratio:Nn { c }
\cs_new_protected:Npn \xeCJK_punct_offset_process:NN #1#2
  {
    \dim_set:Nn \l__xeCJK_tmp_dim
      {
        \bool_if:NTF \l__xeCJK_enabled_global_setting_bool
          {
            \cs_if_exist_use:cF { g__xeCJK_punct_bound_width/#2/tl }
              {
                \tl_if_empty:NTF \g__xeCJK_punct_bound_width_tl
                  { \__xeCJK_punct_width_or_ratio:nN { bound } #2 }
                  { \g__xeCJK_punct_bound_width_tl }
              }
          }
          { \__xeCJK_punct_width_or_ratio:nN { bound } #2 }
      }
    \dim_set:Nn \l__xeCJK_tmp_dim
      {
        \bool_if:NTF \l__xeCJK_enabled_hanging_bool
          { \use:n }
          { \dim_max:nn { \l__xeCJK_margin_minimum_dim } }
          {
            \dim_compare:nNnTF \l__xeCJK_tmp_dim < \c_max_dim
              {
                \__xeCJK_punct_if_middle:NTF #2
                  {
                      \l__xeCJK_tmp_dim
                    - \l__xeCJK_margin_dim
                    - ( \__xeCJK_use_punct_dim:nN { dimen } #2 )
                  }
                  {
                      \l__xeCJK_tmp_dim
                    - \l__xeCJK_reverse_bound_dim
                    - ( \__xeCJK_use_punct_dim:nN { dimen } #2 )
                  }
              }
              {
                \bool_if:NTF \l__xeCJK_optimize_margin_bool
                  { \dim_min:nn { \l__xeCJK_bound_dim } }
                  { \use:n }
                  { \__xeCJK_margin_width_or_ratio:n { bound } }
              }
          }
      }
    \__xeCJK_save_punct_dim:nNNn { offset } #1 #2
      { \l__xeCJK_tmp_dim }
    \__xeCJK_save_punct_dim:nNNn { rule } #1 #2
      { \l__xeCJK_tmp_dim - \l__xeCJK_bound_dim }
    \__xeCJK_save_punct_dim:nNNn { rule } \l__xeCJK_reverse_tl #2
      { \l__xeCJK_tmp_dim - \l__xeCJK_reverse_bound_dim }
    \__xeCJK_save_punct_dim:nNNn { glue } #1 #2
      { \l__xeCJK_margin_dim - \l__xeCJK_tmp_dim }
    \__xeCJK_save_punct_skip:nNNnnn { glue } #1 #2
      { \l__xeCJK_margin_dim - \l__xeCJK_tmp_dim }
      {
        \__xeCJK_punct_if_middle:NTF #2
          {
            ( \__xeCJK_use_punct_dim:nN { width } #2 -
              \__xeCJK_use_punct_dim:nN { dimen } #2 )
            \__xeCJK_punct_if_full_margin_dash:NF #2 { / 2 }
            - \l__xeCJK_margin_dim
          }
          { \l__xeCJK_bound_dim - \l__xeCJK_margin_dim }
      }
      {
        \__xeCJK_punct_if_middle:NTF #2
          { \l__xeCJK_margin_dim / 2 }
          { \l__xeCJK_margin_dim - \l__xeCJK_reverse_bound_dim }
      }
  }
\cs_new:Npn \__xeCJK_punct_width_or_ratio:nN #1#2
  {
    \dim_compare:nNnTF { \use:c { l__xeCJK_#1_punct_width_dim } } < \c_max_dim
      { \use:c { l__xeCJK_#1_punct_width_dim } }
      {
        \fp_if_nan:nTF { \use:c { l__xeCJK_#1_punct_ratio_fp } }
          { \c_max_dim }
          {
            \__xeCJK_dim_ratio:cn
              { l__xeCJK_#1_punct_ratio_fp }
              { \__xeCJK_use_punct_dim:nN { width } #2 }
          }
      }
  }
\cs_new:Npn \__xeCJK_margin_width_or_ratio:n #1
  {
    \dim_compare:nNnTF { \use:c { l__xeCJK_#1_margin_width_dim } } < \c_max_dim
      { \use:c { l__xeCJK_#1_margin_width_dim } }
      {
        \__xeCJK_dim_ratio:cn
          { l__xeCJK_#1_margin_ratio_fp }
          { \l__xeCJK_bound_dim }
      }
    \bool_if:NT \l__xeCJK_add_min_bound_to_margin_bool
      { + \dim_min:nn \l__xeCJK_bound_dim \l__xeCJK_reverse_bound_dim }
  }
\cs_new_protected:Npn \xeCJK_punct_kerning_process:NN #1#2
  {
    \dim_set:Nn \l__xeCJK_margin_dim
      { \__xeCJK_original_kerning_margin:NN #1 #2 }
    \dim_set:Nn \l__xeCJK_minimum_bound_dim
      { \__xeCJK_punct_min_bound:NN #1 #2 }
    \__xeCJK_punct_if_long:NTF #1
      { \bool_set_false:N \l__xeCJK_enabled_kerning_bool }
      {
        \__xeCJK_punct_if_long:NT #2
          { \bool_set_false:N \l__xeCJK_enabled_kerning_bool }
      }
    \dim_set:Nn \l__xeCJK_kerning_margin_dim
      {
        \bool_if:NTF \l__xeCJK_enabled_global_setting_bool
          {
            \cs_if_exist_use:cF { g__xeCJK_punct/kern/#1/#2/tl }
              { \__xeCJK_punct_kerning_process_aux:NN #1 #2 }
          }
          { \__xeCJK_punct_kerning_process_aux:NN #1 #2 }
      }
    \__xeCJK_save_kerning:nnNN { kern } { bound }  #1 #2
    \__xeCJK_save_punct_dim:nNNn { bound_width } #1 #2
      { \l__xeCJK_kerning_margin_dim - \l__xeCJK_tmp_dim }
    \__xeCJK_punct_if_right:NTF #1
      {
        \__xeCJK_punct_if_right:NTF #2
          { \__xeCJK_save_kerning:nnnNN { bound_kern } { offset } { bound } }
          { \__xeCJK_save_kerning:nnNN  { bound_kern } { offset } }
      }
      {
        \__xeCJK_punct_if_right:NTF #2
          { \__xeCJK_save_kerning:nnNN  { bound_kern } { bound } }
          { \__xeCJK_save_kerning:nnnNN { bound_kern } { bound } { offset } }
      }
      #1 #2
  }
\cs_new:Npn \__xeCJK_punct_kerning_process_aux:NN #1#2
  {
    \bool_if:NTF \l__xeCJK_enabled_kerning_bool
      { \__xeCJK_calc_kerning_margin:NN #1 #2 }
      { \l__xeCJK_margin_dim }
  }
\dim_new:N \l__xeCJK_minimum_bound_dim
\dim_new:N \l__xeCJK_kerning_margin_dim
\cs_new_protected:Npn \__xeCJK_save_kerning:nnNN #1#2
  { \__xeCJK_save_kerning:nnnNN {#1} {#2} {#2} }
\cs_new_protected:Npn \__xeCJK_save_kerning:nnnNN #1#2#3#4#5
  {
    \dim_set:Nn \l__xeCJK_tmp_dim
      {
          \l__xeCJK_kerning_margin_dim
        - ( \__xeCJK_use_punct_dim:nNN {#2} \c__xeCJK_right_tl #4 )
        - ( \__xeCJK_use_punct_dim:nNN {#3} \c__xeCJK_left_tl  #5 )
      }
    \__xeCJK_save_punct_dim:nNNn {#1} #4 #5 { \l__xeCJK_tmp_dim }
    \__xeCJK_save_punct_skip:nNNnnn {#1} #4 #5
      { \l__xeCJK_tmp_dim }
      { \l__xeCJK_margin_dim - \l__xeCJK_kerning_margin_dim }
      { \l__xeCJK_kerning_margin_dim - \l__xeCJK_minimum_bound_dim }
  }
\cs_new:Npn \__xeCJK_original_kerning_margin:NN #1#2
  {
    \dim_eval:n
      {
        \__xeCJK_use_punct_dim:nNN
          { \__xeCJK_punct_if_right:NTF #1 { margin } { bound } } \c__xeCJK_right_tl #1
        +
        \__xeCJK_use_punct_dim:nNN
          { \__xeCJK_punct_if_right:NTF #2 { bound } { margin } } \c__xeCJK_left_tl #2
      }
  }
\cs_new:Npn \__xeCJK_calc_kerning_margin:NN #1#2
  {
    \dim_max:nn
      { \l__xeCJK_kerning_margin_minimum_dim }
      {
        \bool_if:NTF \l__xeCJK_min_bound_to_kerning_bool
          { \l__xeCJK_minimum_bound_dim }
          {
            \bool_if:NTF \l__xeCJK_optimize_kerning_bool
              { \dim_max:nn { \l__xeCJK_minimum_bound_dim } }
              { \use:n }
              { \__xeCJK_calc_kerning_margin_aux:NN #1 #2 }
          }
      }
  }
\cs_new:Npn \__xeCJK_calc_kerning_margin_aux:NN #1#2
  {
    \dim_compare:nNnTF \l__xeCJK_kerning_total_width_dim < \c_max_dim
      { \__xeCJK_calc_kerning_margin:nNN \l__xeCJK_kerning_total_width_dim }
      {
        \fp_if_nan:nTF { \l__xeCJK_kerning_total_ratio_fp }
          {
            \xeCJK_if_same_class:NNTF #1 #2
              { \__xeCJK_kerning_width_or_ratio:nNN { same } }
              { \__xeCJK_kerning_width_or_ratio:nNN { different } }
          }
          {
            \__xeCJK_calc_kerning_margin:nNN
              {
                \__xeCJK_dim_ratio:Nn \l__xeCJK_kerning_total_ratio_fp
                  {
                    \__xeCJK_use_punct_dim:nN { width } #1 +
                    \__xeCJK_use_punct_dim:nN { width } #2
                  }
              }
          }
      }
      #1 #2
  }
\cs_new:Npn \__xeCJK_kerning_width_or_ratio:nNN #1#2#3
  {
    \dim_compare:nNnTF { \use:c { l__xeCJK_#1_align_margin_dim } } < \c_max_dim
      { \use:c { l__xeCJK_#1_align_margin_dim } }
      {
        \fp_if_nan:nTF { \use:c { l__xeCJK_#1_align_ratio_fp } }
          {
            \dim_compare:nNnTF \l__xeCJK_kerning_margin_width_dim < \c_max_dim
              { \l__xeCJK_kerning_margin_width_dim \use_none:n }
              { \__xeCJK_dim_ratio:Nn \l__xeCJK_kerning_margin_ratio_fp }
          }
          { \__xeCJK_dim_ratio:cn { l__xeCJK_#1_align_ratio_fp } }
          { \l__xeCJK_margin_dim }
      }
  }
\cs_new:Npn \__xeCJK_punct_min_bound:NN #1#2
